#K-Path(1/A) Energy-Level(eV)
# NKPTS & NBANDS: 400  64
# Band-Index:    1
   2.06628     -9.858018
   2.07454     -9.839919
   2.08281     -9.821387
   2.09107     -9.802426
   2.09934     -9.783032
   2.10760     -9.763209
   2.11587     -9.742955
   2.12413     -9.722278
   2.13239     -9.701173
   2.14066     -9.679647
   2.14892     -9.657699
   2.15719     -9.635330
   2.16545     -9.612542
   2.17372     -9.589339
   2.18198     -9.565718
   2.19025     -9.541682
   2.19851     -9.517235
   2.20678     -9.492377
   2.21504     -9.467115
   2.22331     -9.441443
   2.23157     -9.415366
   2.23984     -9.388885
   2.24810     -9.362006
   2.25637     -9.334729
   2.26463     -9.307057
   2.27290     -9.278993
   2.28116     -9.250534
   2.28942     -9.221692
   2.29769     -9.192466
   2.30595     -9.162861
   2.31422     -9.132877
   2.32248     -9.102516
   2.33075     -9.071784
   2.33901     -9.040682
   2.34728     -9.009216
   2.35554     -8.977386
   2.36381     -8.945198
   2.37207     -8.912655
   2.38034     -8.879761
   2.38860     -8.846520
   2.39687     -8.812937
   2.40513     -8.779020
   2.41340     -8.744767
   2.42166     -8.710185
   2.42993     -8.675280
   2.43819     -8.640060
   2.44646     -8.604524
   2.45472     -8.568681
   2.46298     -8.532539
   2.47125     -8.496100
   2.47951     -8.459372
   2.48778     -8.422363
   2.49604     -8.385078
   2.50431     -8.347526
   2.51257     -8.309712
   2.52084     -8.271646
   2.52910     -8.233337
   2.53737     -8.194791
   2.54563     -8.156017
   2.55390     -8.117024
 
# Band-Index:    4
   2.55390     -8.117024
   2.54563     -8.117115
   2.53737     -8.117390
   2.52910     -8.117848
   2.52084     -8.118490
   2.51257     -8.119324
   2.50431     -8.120351
   2.49604     -8.121578
   2.48778     -8.123008
   2.47951     -8.124649
   2.47125     -8.126508
   2.46298     -8.128592
   2.45472     -8.130912
   2.44646     -8.133477
   2.43819     -8.136297
   2.42993     -8.139385
   2.42166     -8.142753
   2.41340     -8.146413
   2.40513     -8.150380
   2.39687     -8.154669
   2.38860     -8.159295
   2.38034     -8.164274
   2.37207     -8.169622
   2.36381     -8.175357
   2.35554     -8.181497
   2.34728     -8.188059
   2.33901     -8.195062
   2.33075     -8.202526
   2.32248     -8.210470
   2.31422     -8.218913
   2.30595     -8.227875
   2.29769     -8.237377
   2.28942     -8.247428
   2.28116     -8.258065
   2.27290     -8.269298
   2.26463     -8.281146
   2.25637     -8.293625
   2.24810     -8.306754
   2.23984     -8.320549
   2.23157     -8.335024
   2.22331     -8.350193
   2.21504     -8.366070
   2.20678     -8.382666
   2.19851     -8.399992
   2.19025     -8.418056
   2.18198     -8.436864
   2.17372     -8.456428
   2.16545     -8.476752
   2.15719     -8.497820
   2.14892     -8.519642
   2.14066     -8.542218
   2.13239     -8.565542
   2.12413     -8.589608
   2.11587     -8.614410
   2.10760     -8.639939
   2.09934     -8.666186
   2.09107     -8.693135
   2.08281     -8.720771
   2.07454     -8.749079
   2.06628     -8.778041
   2.05801     -8.807638
   2.04975     -8.837852
   2.04148     -8.868660
   2.03322     -8.900042
   2.02495     -8.931977
   2.01669     -8.964439
   2.00842     -8.997406
   2.00016     -9.030853
   1.99189     -9.064756
   1.98363     -9.099091
   1.97536     -9.133834
   1.96710     -9.168959
   1.95883     -9.204442
   1.95057     -9.240259
   1.94231     -9.276385
   1.93404     -9.312796
   1.92578     -9.349470
   1.91751     -9.386382
   1.90925     -9.423511
   1.90098     -9.460837
   1.89272     -9.498333
   1.88445     -9.535981
   1.87619     -9.573759
   1.86792     -9.611642
   1.85966     -9.649618
   1.85139     -9.687663
   1.84313     -9.725760
   1.83486     -9.763890
   1.82660     -9.802043
   1.81833     -9.840188
   1.81007     -9.878315
   1.80180     -9.916408
   1.79354     -9.954453
   1.78528     -9.992434
   1.77701    -10.030338
   1.76875    -10.068150
   1.76048    -10.105857
   1.75222    -10.143446
   1.74395    -10.180905
   1.73569    -10.218222
   1.73569    -10.218222
   1.72984    -10.199526
   1.72400    -10.180679
   1.71815    -10.161683
   1.71231    -10.142539
   1.70647    -10.123249
   1.70062    -10.103814
   1.69478    -10.084236
   1.68893    -10.064517
   1.68309    -10.044656
   1.67725    -10.024657
   1.67140    -10.004519
   1.66556     -9.984247
   1.65971     -9.963841
   1.65387     -9.943305
   1.64803     -9.922634
   1.64218     -9.901837
   1.63634     -9.880912
   1.63049     -9.859863
   1.62465     -9.838689
   1.61881     -9.817394
   1.61296     -9.795980
   1.60712     -9.774447
   1.60127     -9.752798
   1.59543     -9.731034
   1.58958     -9.709159
   1.58374     -9.687174
   1.57790     -9.665081
   1.57205     -9.642882
   1.56621     -9.620580
   1.56036     -9.598176
   1.55452     -9.575673
   1.54868     -9.553073
   1.54283     -9.530377
   1.53699     -9.507589
   1.53114     -9.484711
   1.52530     -9.461745
   1.51946     -9.438693
   1.51361     -9.415561
   1.50777     -9.392346
   1.50192     -9.369055
   1.49608     -9.345688
   1.49024     -9.322247
   1.48439     -9.298737
   1.47855     -9.275158
   1.47270     -9.251511
   1.46686     -9.227804
   1.46102     -9.204037
   1.45517     -9.180212
   1.44933     -9.156332
   1.44348     -9.132398
   1.43764     -9.108417
   1.43180     -9.084389
   1.42595     -9.060318
   1.42011     -9.036206
   1.41426     -9.012055
   1.40842     -8.987869
   1.40257     -8.963651
   1.39673     -8.939400
   1.39089     -8.915126
   1.38504     -8.890827
   1.37920     -8.866507
   1.37335     -8.842169
   1.36751     -8.817812
   1.36167     -8.793446
   1.35582     -8.769073
   1.34998     -8.744690
   1.34413     -8.720304
   1.33829     -8.695916
   1.33245     -8.671530
   1.32660     -8.647148
   1.32076     -8.622774
   1.31491     -8.598409
   1.30907     -8.574058
   1.30323     -8.549721
   1.29738     -8.525403
   1.29154     -8.501101
   1.28569     -8.476825
   1.27985     -8.452578
   1.27401     -8.428356
   1.26816     -8.404167
   1.26232     -8.380010
   1.25647     -8.355889
   1.25063     -8.331805
   1.24479     -8.307760
   1.23894     -8.283756
   1.23310     -8.259796
   1.22725     -8.235881
   1.22141     -8.212013
   1.21556     -8.188194
   1.20972     -8.164426
   1.20388     -8.140709
   1.19803     -8.117047
   1.19219     -8.093440
   1.18634     -8.069889
   1.18050     -8.046396
   1.17466     -8.022961
   1.16881     -7.999586
   1.16297     -7.976272
   1.15712     -7.953019
   1.15712     -7.953019
   1.15128     -7.953065
   1.14544     -7.953202
   1.13959     -7.953429
   1.13375     -7.953748
   1.12790     -7.954156
   1.12206     -7.954654
   1.11622     -7.955242
   1.11037     -7.955917
   1.10453     -7.956680
   1.09868     -7.957529
   1.09284     -7.958463
   1.08700     -7.959481
   1.08115     -7.960579
   1.07531     -7.961761
   1.06946     -7.963021
   1.06362     -7.964360
   1.05778     -7.965776
   1.05193     -7.967267
   1.04609     -7.968830
   1.04024     -7.970463
   1.03440     -7.972165
   1.02855     -7.973933
   1.02271     -7.975766
   1.01687     -7.977657
   1.01102     -7.979611
   1.00518     -7.981622
   0.99933     -7.983688
   0.99349     -7.985806
   0.98765     -7.987974
   0.98180     -7.990189
   0.97596     -7.992448
   0.97011     -7.994749
   0.96427     -7.997090
   0.95843     -7.999468
   0.95258     -8.001882
   0.94674     -8.004325
   0.94089     -8.006796
   0.93505     -8.009293
   0.92921     -8.011812
   0.92336     -8.014352
   0.91752     -8.016909
   0.91167     -8.019481
   0.90583     -8.022065
   0.89999     -8.024658
   0.89414     -8.027257
   0.88830     -8.029860
   0.88245     -8.032462
   0.87661     -8.035065
   0.87077     -8.037664
   0.86492     -8.040256
   0.85908     -8.042839
   0.85323     -8.045411
   0.84739     -8.047969
   0.84154     -8.050510
   0.83570     -8.053030
   0.82986     -8.055531
   0.82401     -8.058007
   0.81817     -8.060458
   0.81232     -8.062876
   0.80648     -8.065268
   0.80064     -8.067627
   0.79479     -8.069951
   0.78895     -8.072239
   0.78310     -8.074487
   0.77726     -8.076695
   0.77142     -8.078861
   0.76557     -8.080988
   0.75973     -8.083062
   0.75388     -8.085090
   0.74804     -8.087066
   0.74220     -8.088991
   0.73635     -8.090863
   0.73051     -8.092680
   0.72466     -8.094441
   0.71882     -8.096144
   0.71298     -8.097788
   0.70713     -8.099373
   0.70129     -8.100899
   0.69544     -8.102359
   0.68960     -8.103754
   0.68376     -8.105085
   0.67791     -8.106350
   0.67207     -8.107553
   0.66622     -8.108683
   0.66038     -8.109744
   0.65453     -8.110736
   0.64869     -8.111657
   0.64285     -8.112507
   0.63700     -8.113287
   0.63116     -8.113993
   0.62531     -8.114626
   0.61947     -8.115186
   0.61363     -8.115672
   0.60778     -8.116085
   0.60194     -8.116422
   0.59609     -8.116686
   0.59025     -8.116874
   0.58441     -8.116987
   0.57856     -8.117024
   0.57856     -8.117024
   0.57272     -8.116987
   0.56687     -8.116874
   0.56103     -8.116686
   0.55519     -8.116422
   0.54934     -8.116085
   0.54350     -8.115672
   0.53765     -8.115186
   0.53181     -8.114626
   0.52597     -8.113993
   0.52012     -8.113287
   0.51428     -8.112507
   0.50843     -8.111657
   0.50259     -8.110736
   0.49675     -8.109744
   0.49090     -8.108683
   0.48506     -8.107553
   0.47921     -8.106350
   0.47337     -8.105085
   0.46752     -8.103754
   0.46168     -8.102359
   0.45584     -8.100899
   0.44999     -8.099373
   0.44415     -8.097788
   0.43830     -8.096144
   0.43246     -8.094441
   0.42662     -8.092680
   0.42077     -8.090863
   0.41493     -8.088991
   0.40908     -8.087066
   0.40324     -8.085090
   0.39740     -8.083062
   0.39155     -8.080988
   0.38571     -8.078861
   0.37986     -8.076695
   0.37402     -8.074487
   0.36818     -8.072239
   0.36233     -8.069951
   0.35649     -8.067627
   0.35064     -8.065268
   0.34480     -8.062876
   0.33896     -8.060458
   0.33311     -8.058007
   0.32727     -8.055531
   0.32142     -8.053030
   0.31558     -8.050510
   0.30974     -8.047969
   0.30389     -8.045411
   0.29805     -8.042839
   0.29220     -8.040256
   0.28636     -8.037664
   0.28051     -8.035065
   0.27467     -8.032462
   0.26883     -8.029860
   0.26298     -8.027257
   0.25714     -8.024658
   0.25129     -8.022065
   0.24545     -8.019481
   0.23961     -8.016909
   0.23376     -8.014352
   0.22792     -8.011812
   0.22207     -8.009293
   0.21623     -8.006796
   0.21039     -8.004325
   0.20454     -8.001882
   0.19870     -7.999468
   0.19285     -7.997090
   0.18701     -7.994749
   0.18117     -7.992448
   0.17532     -7.990189
   0.16948     -7.987974
   0.16363     -7.985806
   0.15779     -7.983688
   0.15195     -7.981622
   0.14610     -7.979611
   0.14026     -7.977657
   0.13441     -7.975766
   0.12857     -7.973933
   0.12273     -7.972165
   0.11688     -7.970463
   0.11104     -7.968830
   0.10519     -7.967267
   0.09935     -7.965776
   0.09350     -7.964360
   0.08766     -7.963021
   0.08182     -7.961761
   0.07597     -7.960579
   0.07013     -7.959481
   0.06428     -7.958463
   0.05844     -7.957529
   0.05260     -7.956680
   0.04675     -7.955917
   0.04091     -7.955242
   0.03506     -7.954654
   0.02922     -7.954156
   0.02338     -7.953748
   0.01753     -7.953429
   0.01169     -7.953202
   0.00584     -7.953065
   0.00000     -7.953019
 
# Band-Index:    5
   0.00000     -7.953019
   0.00584     -7.953065
   0.01169     -7.953202
   0.01753     -7.953429
   0.02338     -7.953748
   0.02922     -7.954156
   0.03506     -7.954654
   0.04091     -7.955242
   0.04675     -7.955917
   0.05260     -7.956680
   0.05844     -7.957529
   0.06428     -7.958463
   0.07013     -7.959481
   0.07597     -7.960579
   0.08182     -7.961761
   0.08766     -7.963021
   0.09350     -7.964360
   0.09935     -7.965776
   0.10519     -7.967267
   0.11104     -7.968830
   0.11688     -7.970463
   0.12273     -7.972165
   0.12857     -7.973933
   0.13441     -7.975766
   0.14026     -7.977657
   0.14610     -7.979611
   0.15195     -7.981622
   0.15779     -7.983688
   0.16363     -7.985806
   0.16948     -7.987974
   0.17532     -7.990189
   0.18117     -7.992448
   0.18701     -7.994749
   0.19285     -7.997090
   0.19870     -7.999468
   0.20454     -8.001882
   0.21039     -8.004325
   0.21623     -8.006796
   0.22207     -8.009293
   0.22792     -8.011812
   0.23376     -8.014352
   0.23961     -8.016909
   0.24545     -8.019481
   0.25129     -8.022065
   0.25714     -8.024658
   0.26298     -8.027257
   0.26883     -8.029860
   0.27467     -8.032462
   0.28051     -8.035065
   0.28636     -8.037664
   0.29220     -8.040256
   0.29805     -8.042839
   0.30389     -8.045411
   0.30974     -8.047969
   0.31558     -8.050510
   0.32142     -8.053030
   0.32727     -8.055531
   0.33311     -8.058007
   0.33896     -8.060458
   0.34480     -8.062876
   0.35064     -8.065268
   0.35649     -8.067627
   0.36233     -8.069951
   0.36818     -8.072239
   0.37402     -8.074487
   0.37986     -8.076695
   0.38571     -8.078861
   0.39155     -8.080988
   0.39740     -8.083062
   0.40324     -8.085090
   0.40908     -8.087066
   0.41493     -8.088991
   0.42077     -8.090863
   0.42662     -8.092680
   0.43246     -8.094441
   0.43830     -8.096144
   0.44415     -8.097788
   0.44999     -8.099373
   0.45584     -8.100899
   0.46168     -8.102359
   0.46752     -8.103754
   0.47337     -8.105085
   0.47921     -8.106350
   0.48506     -8.107553
   0.49090     -8.108683
   0.49675     -8.109744
   0.50259     -8.110736
   0.50843     -8.111657
   0.51428     -8.112507
   0.52012     -8.113287
   0.52597     -8.113993
   0.53181     -8.114626
   0.53765     -8.115186
   0.54350     -8.115672
   0.54934     -8.116085
   0.55519     -8.116422
   0.56103     -8.116686
   0.56687     -8.116874
   0.57272     -8.116987
   0.57856     -8.117024
   0.57856     -8.117024
   0.58441     -8.116987
   0.59025     -8.116874
   0.59609     -8.116686
   0.60194     -8.116422
   0.60778     -8.116085
   0.61363     -8.115672
   0.61947     -8.115186
   0.62531     -8.114626
   0.63116     -8.113993
   0.63700     -8.113287
   0.64285     -8.112507
   0.64869     -8.111657
   0.65453     -8.110736
   0.66038     -8.109744
   0.66622     -8.108683
   0.67207     -8.107553
   0.67791     -8.106350
   0.68376     -8.105085
   0.68960     -8.103754
   0.69544     -8.102359
   0.70129     -8.100899
   0.70713     -8.099373
   0.71298     -8.097788
   0.71882     -8.096144
   0.72466     -8.094441
   0.73051     -8.092680
   0.73635     -8.090863
   0.74220     -8.088991
   0.74804     -8.087066
   0.75388     -8.085090
   0.75973     -8.083062
   0.76557     -8.080988
   0.77142     -8.078861
   0.77726     -8.076695
   0.78310     -8.074487
   0.78895     -8.072239
   0.79479     -8.069951
   0.80064     -8.067627
   0.80648     -8.065268
   0.81232     -8.062876
   0.81817     -8.060458
   0.82401     -8.058007
   0.82986     -8.055531
   0.83570     -8.053030
   0.84154     -8.050510
   0.84739     -8.047969
   0.85323     -8.045411
   0.85908     -8.042839
   0.86492     -8.040256
   0.87077     -8.037664
   0.87661     -8.035065
   0.88245     -8.032462
   0.88830     -8.029860
   0.89414     -8.027257
   0.89999     -8.024658
   0.90583     -8.022065
   0.91167     -8.019481
   0.91752     -8.016909
   0.92336     -8.014352
   0.92921     -8.011812
   0.93505     -8.009293
   0.94089     -8.006796
   0.94674     -8.004325
   0.95258     -8.001882
   0.95843     -7.999468
   0.96427     -7.997090
   0.97011     -7.994749
   0.97596     -7.992448
   0.98180     -7.990189
   0.98765     -7.987974
   0.99349     -7.985806
   0.99933     -7.983688
   1.00518     -7.981622
   1.01102     -7.979611
   1.01687     -7.977657
   1.02271     -7.975766
   1.02855     -7.973933
   1.03440     -7.972165
   1.04024     -7.970463
   1.04609     -7.968830
   1.05193     -7.967267
   1.05778     -7.965776
   1.06362     -7.964360
   1.06946     -7.963021
   1.07531     -7.961761
   1.08115     -7.960579
   1.08700     -7.959481
   1.09284     -7.958463
   1.09868     -7.957529
   1.10453     -7.956680
   1.11037     -7.955917
   1.11622     -7.955242
   1.12206     -7.954654
   1.12790     -7.954156
   1.13375     -7.953748
   1.13959     -7.953429
